"clust","lat","long","mobile","elect","bank","wealth","adm0","adm1","label","rural","weight"
1,0.324718,32.578131,1,0.833333333333333,NA,1.38258222222222,"Uganda","kampala","Uganda DHS 2011",0,14.788692
2,0.355171,32.598544,0.869565217391304,0.565217391304348,NA,1.27468956521739,"Uganda","kampala","Uganda DHS 2011",0,12.90645
4,0.303904,32.566707,0.91304347826087,0.739130434782609,NA,1.10179956521739,"Uganda","kampala","Uganda DHS 2011",0,53.355055
6,0.323517,32.57555,1,0.947368421052632,NA,2.80393105263158,"Uganda","kampala","Uganda DHS 2011",0,16.712913
8,0.365799,32.569438,0.954545454545455,0.818181818181818,NA,1.25484318181818,"Uganda","kampala","Uganda DHS 2011",0,13.727164
9,0.364168,32.563583,1,0.863636363636364,NA,1.33786090909091,"Uganda","kampala","Uganda DHS 2011",0,12.336456
11,0.362198,32.5604,1,0.85,NA,1.785034,"Uganda","kampala","Uganda DHS 2011",0,10.81124
13,0.381679,32.555084,0.952380952380952,0.857142857142857,NA,1.36388523809524,"Uganda","kampala","Uganda DHS 2011",0,1.704234
14,0.378687,32.562204,0.85,0.45,NA,1.2607195,"Uganda","kampala","Uganda DHS 2011",0,17.37406
16,0.374638,32.58106,1,0.826086956521739,NA,1.45280347826087,"Uganda","kampala","Uganda DHS 2011",0,11.355261
17,0.343151,32.573037,0.869565217391304,0.782608695652174,NA,1.45031304347826,"Uganda","kampala","Uganda DHS 2011",0,13.758439
18,0.361754,32.573666,0.761904761904762,0.80952380952381,NA,1.26358285714286,"Uganda","kampala","Uganda DHS 2011",0,9.8469
20,0.383193,32.563031,1,0.904761904761905,NA,1.91547047619048,"Uganda","kampala","Uganda DHS 2011",0,9.536772
21,0.391486,32.572141,0.842105263157895,0.578947368421053,NA,0.950176842105263,"Uganda","kampala","Uganda DHS 2011",0,12.393814
22,0.350017,32.585783,0.956521739130435,0.826086956521739,NA,1.12986043478261,"Uganda","kampala","Uganda DHS 2011",0,4.367217
23,0.305408,32.599922,0.76,0.52,NA,0.9049052,"Uganda","kampala","Uganda DHS 2011",0,67.365225
24,0.299188,32.613534,0.846153846153846,0.923076923076923,NA,2.41239769230769,"Uganda","kampala","Uganda DHS 2011",0,29.664648
25,0.299081,32.593913,0.764705882352941,0.647058823529412,NA,1.54098647058824,"Uganda","kampala","Uganda DHS 2011",0,12.027364
28,0.320455,32.612117,0.96,0.88,NA,1.2923224,"Uganda","kampala","Uganda DHS 2011",0,9.430575
29,0.324913,32.603977,0.909090909090909,0.772727272727273,NA,0.976763181818182,"Uganda","kampala","Uganda DHS 2011",0,25.721784
31,0.290288,32.63996,0.954545454545455,0.863636363636364,NA,1.89571681818182,"Uganda","kampala","Uganda DHS 2011",0,22.906972
32,0.311553,32.608876,0.916666666666667,0.375,NA,0.801455,"Uganda","kampala","Uganda DHS 2011",0,8.33244
35,0.245336,32.637751,0.916666666666667,0.625,NA,1.52793,"Uganda","kampala","Uganda DHS 2011",0,19.89996
36,0.296695,32.595668,1,1,NA,1.83270833333333,"Uganda","kampala","Uganda DHS 2011",0,14.88036
39,0.291511,32.604701,1,1,NA,2.0433504,"Uganda","kampala","Uganda DHS 2011",0,18.187125
41,0.302669,32.602866,0.958333333333333,0.666666666666667,NA,1.50336125,"Uganda","kampala","Uganda DHS 2011",0,19.179144
42,0.278124,32.586397,0.96,0.96,NA,1.6454004,"Uganda","kampala","Uganda DHS 2011",0,21.1291
44,0.353154,32.58368,0.894736842105263,0.842105263157895,NA,2.11254315789474,"Uganda","kampala","Uganda DHS 2011",0,10.192778
46,0.373567,32.616645,0.909090909090909,0.590909090909091,NA,1.39283954545455,"Uganda","kampala","Uganda DHS 2011",0,6.041662
48,0.307213,32.626443,0.941176470588235,0.882352941176471,NA,1.39934529411765,"Uganda","kampala","Uganda DHS 2011",0,13.986359
50,0.333747,32.590617,0.904761904761905,0.80952380952381,NA,1.33734904761905,"Uganda","kampala","Uganda DHS 2011",0,19.389573
52,0.304866,32.632625,1,0.863636363636364,NA,1.66545045454545,"Uganda","kampala","Uganda DHS 2011",0,4.629438
53,0.320293,32.65447,0.947368421052632,0.894736842105263,NA,1.71903842105263,"Uganda","kampala","Uganda DHS 2011",0,4.150037
54,0.304083,32.641462,1,0.80952380952381,NA,1.84184571428571,"Uganda","kampala","Uganda DHS 2011",0,15.885408
55,0.345643,32.604972,1,0.928571428571429,NA,2.86501214285714,"Uganda","kampala","Uganda DHS 2011",0,1.948618
58,0.311809,32.525559,0.944444444444444,0.777777777777778,NA,1.44150777777778,"Uganda","kampala","Uganda DHS 2011",0,14.917662
59,0.292881,32.547523,0.84,0.84,NA,1.2880948,"Uganda","kampala","Uganda DHS 2011",0,34.88565
60,0.285922,32.553927,0.875,0.875,NA,1.66567875,"Uganda","kampala","Uganda DHS 2011",0,1.462368
61,0.317991,32.613356,0.85,0.95,NA,1.7160945,"Uganda","kampala","Uganda DHS 2011",0,33.44278
62,0.342479,32.565237,0.958333333333333,0.75,NA,1.42996291666667,"Uganda","kampala","Uganda DHS 2011",0,23.503296
63,0.318557,32.576431,0.857142857142857,0.904761904761905,NA,1.55072380952381,"Uganda","kampala","Uganda DHS 2011",0,10.184454
64,0.329236,32.543532,1,0.818181818181818,NA,1.58487727272727,"Uganda","kampala","Uganda DHS 2011",0,9.323996
65,0.324758,32.551441,0.904761904761905,0.714285714285714,NA,1.66277380952381,"Uganda","kampala","Uganda DHS 2011",0,19.131903
66,0.309954,32.546801,0.947368421052632,0.842105263157895,NA,1.82867789473684,"Uganda","kampala","Uganda DHS 2011",0,15.887895
67,0.299065,32.545582,0.842105263157895,0.894736842105263,NA,1.44885894736842,"Uganda","kampala","Uganda DHS 2011",0,9.981669
69,0.286072,32.564358,1,0.842105263157895,NA,1.65098052631579,"Uganda","kampala","Uganda DHS 2011",0,12.543534
70,0.317532,32.550555,0.80952380952381,0.380952380952381,NA,0.504101904761905,"Uganda","kampala","Uganda DHS 2011",0,8.375325
72,0.304638,32.524993,0.909090909090909,0.5,NA,1.05954636363636,"Uganda","kampala","Uganda DHS 2011",0,9.893554
73,0.324509,32.533182,1,0.95,NA,1.7322445,"Uganda","kampala","Uganda DHS 2011",0,24.39382
74,0.28883,32.572195,0.916666666666667,0.583333333333333,NA,1.20370166666667,"Uganda","kampala","Uganda DHS 2011",0,8.790768
77,-0.616717,32.338252,0.608695652173913,0.0434782608695652,NA,-0.111677391304348,"Uganda","central 1","Uganda DHS 2011",1,62.980049
78,-0.364611,31.318073,0.75,0.25,NA,0.702700833333333,"Uganda","central 1","Uganda DHS 2011",0,5.167224
79,-0.301662,31.766108,0.869565217391304,0.304347826086957,NA,0.966393043478261,"Uganda","central 1","Uganda DHS 2011",0,19.730481
80,-0.377111,31.332236,0.826086956521739,0.217391304347826,NA,0.928933043478261,"Uganda","central 1","Uganda DHS 2011",0,6.184194
81,-0.149143,31.887567,0.863636363636364,0.318181818181818,NA,0.977225,"Uganda","central 1","Uganda DHS 2011",0,8.202876
84,-0.065719,31.595552,0.652173913043478,0,NA,0.0195452173913043,"Uganda","central 1","Uganda DHS 2011",1,29.525445
86,-0.439917,31.669382,0.68,0.04,NA,0.3755944,"Uganda","central 1","Uganda DHS 2011",1,36.6508
88,-0.334138,31.643582,0.6,0.04,NA,-0.2048388,"Uganda","central 1","Uganda DHS 2011",1,32.14815
90,-0.480598,31.35714,0.541666666666667,0,NA,0.00349333333333332,"Uganda","central 1","Uganda DHS 2011",1,29.53284
92,-0.380237,31.513526,0.826086956521739,0.0434782608695652,NA,0.115411739130435,"Uganda","central 1","Uganda DHS 2011",1,31.369792
95,-0.093981,31.813163,0.52,0.08,NA,-0.2305036,"Uganda","central 1","Uganda DHS 2011",1,26.48885
98,0.038669,31.704869,0.5,0,NA,-0.411309166666667,"Uganda","central 1","Uganda DHS 2011",1,38.938896
100,0.187,32.19979,0.608695652173913,0,NA,-0.00114304347826087,"Uganda","central 1","Uganda DHS 2011",1,25.598149
101,0.042744,31.867694,0.791666666666667,0,NA,-0.12824375,"Uganda","central 1","Uganda DHS 2011",1,29.217192
103,0.188008,31.797959,0.48,0,NA,-0.2598544,"Uganda","central 1","Uganda DHS 2011",1,55.767825
105,-0.067384,32.122295,0.478260869565217,0,NA,-0.205858695652174,"Uganda","central 1","Uganda DHS 2011",1,29.324149
107,0.196479,32.33155,0.863636363636364,0.136363636363636,NA,0.3782,"Uganda","central 1","Uganda DHS 2011",1,31.583046
109,0.001891,31.96699,0.5,0,NA,-0.489387916666667,"Uganda","central 1","Uganda DHS 2011",1,31.554
110,-0.241844,31.160065,0.5,0.0416666666666667,NA,-0.238052916666667,"Uganda","central 1","Uganda DHS 2011",1,43.429968
111,-0.847507,31.45713,0.75,0.0416666666666667,NA,-0.000897083333333328,"Uganda","central 1","Uganda DHS 2011",1,29.476992
112,-0.816082,31.436868,0.478260869565217,0,NA,-0.390301739130435,"Uganda","central 1","Uganda DHS 2011",1,36.663794
115,-0.672724,31.280246,0.681818181818182,0,NA,-0.35536,"Uganda","central 1","Uganda DHS 2011",1,32.271448
118,-0.555452,31.545267,0.681818181818182,0,NA,0.0884390909090909,"Uganda","central 1","Uganda DHS 2011",1,31.138008
120,-0.586264,31.666526,0.416666666666667,0,NA,-0.151555,"Uganda","central 1","Uganda DHS 2011",1,28.046904
122,-0.008755,31.445721,0.625,0,NA,-0.231972916666667,"Uganda","central 1","Uganda DHS 2011",1,41.520144
123,-0.205651,31.346449,0.545454545454545,0.0454545454545455,NA,-0.027405,"Uganda","central 1","Uganda DHS 2011",1,30.026524
126,0.303301,32.492145,0.875,0.8125,NA,1.624789375,"Uganda","central 1","Uganda DHS 2011",0,6.204352
127,0.148568,32.473697,0.954545454545455,0.863636363636364,NA,2.07891681818182,"Uganda","central 1","Uganda DHS 2011",0,8.913322
128,0.067261,32.458626,0.954545454545455,0.954545454545455,NA,1.62610909090909,"Uganda","central 1","Uganda DHS 2011",0,10.596168
129,0.059664,32.461734,1,0.857142857142857,NA,1.56288571428571,"Uganda","central 1","Uganda DHS 2011",0,9.549309
130,0.356375,32.65096,0.944444444444444,0.777777777777778,NA,1.43037055555556,"Uganda","central 1","Uganda DHS 2011",0,5.594706
131,0.391368,32.554487,0.909090909090909,0.727272727272727,NA,1.31990954545455,"Uganda","central 1","Uganda DHS 2011",0,9.001366
132,0.337865,32.496492,0.91304347826087,0.782608695652174,NA,1.70710043478261,"Uganda","central 1","Uganda DHS 2011",0,6.1019
133,0.255598,32.562104,1,0.818181818181818,NA,1.56910318181818,"Uganda","central 1","Uganda DHS 2011",0,7.288292
138,0.244854,32.575221,1,0.590909090909091,NA,0.911104090909091,"Uganda","central 1","Uganda DHS 2011",1,48.31046
141,0.358547,32.639434,0.941176470588235,0.470588235294118,NA,0.842577058823529,"Uganda","central 1","Uganda DHS 2011",1,57.781266
145,0.387252,32.536992,0.8125,0.375,NA,0.95005875,"Uganda","central 1","Uganda DHS 2011",1,30.688112
149,0.267553,32.582811,1,0.727272727272727,NA,1.29129181818182,"Uganda","central 1","Uganda DHS 2011",1,13.541506
150,0.226449,32.557105,0.9375,0.625,NA,1.171080625,"Uganda","central 1","Uganda DHS 2011",1,123.879392
151,0.720866,32.905351,0.64,0,NA,0.0310856,"Uganda","central 2","Uganda DHS 2011",0,9.89005
152,1.20898,32.82374,0.583333333333333,0,NA,-0.551984583333333,"Uganda","central 2","Uganda DHS 2011",1,37.742328
155,0.745331,32.989808,0.608695652173913,0.0434782608695652,NA,-0.267908260869565,"Uganda","central 2","Uganda DHS 2011",1,24.655011
157,0.656998,32.940866,0.772727272727273,0.272727272727273,NA,0.311347272727273,"Uganda","central 2","Uganda DHS 2011",1,37.526632
158,0.915711,31.749263,0.894736842105263,0.157894736842105,NA,0.771626842105263,"Uganda","central 2","Uganda DHS 2011",0,37.428214
161,1.191574,31.790788,0.91304347826087,0.0869565217391304,NA,0.245773043478261,"Uganda","central 2","Uganda DHS 2011",1,13.309594
164,1.239933,31.396594,0.695652173913043,0,NA,-0.31284347826087,"Uganda","central 2","Uganda DHS 2011",1,33.099438
165,0.863958,32.492785,0.772727272727273,0.363636363636364,NA,0.928552272727273,"Uganda","central 2","Uganda DHS 2011",0,22.756316
166,0.707318,32.524945,0.91304347826087,0.304347826086957,NA,1.00097217391304,"Uganda","central 2","Uganda DHS 2011",0,21.028302
167,0.700849,32.639623,0.695652173913043,0,NA,-0.355937391304348,"Uganda","central 2","Uganda DHS 2011",1,26.481303
169,0.915204,32.673994,0.608695652173913,0.0434782608695652,NA,0.0818486956521739,"Uganda","central 2","Uganda DHS 2011",1,40.444856
172,0.786689,32.570551,0.347826086956522,0.0434782608695652,NA,-0.230414782608696,"Uganda","central 2","Uganda DHS 2011",1,26.685773
175,0.409905,32.055834,0.826086956521739,0.347826086956522,NA,0.931883043478261,"Uganda","central 2","Uganda DHS 2011",0,52.61089
176,0.407359,32.187429,0.565217391304348,0,NA,-0.172600434782609,"Uganda","central 2","Uganda DHS 2011",1,22.784835
178,0.435191,32.087098,0.833333333333333,0.0416666666666667,NA,-0.06047125,"Uganda","central 2","Uganda DHS 2011",1,19.947912
180,0.419909,32.219317,0.56,0.08,NA,-0.093514,"Uganda","central 2","Uganda DHS 2011",1,26.6801
182,0.307526,31.984033,0.6,0.04,NA,-0.1990188,"Uganda","central 2","Uganda DHS 2011",1,23.266675
184,0.569886,31.375182,0.80952380952381,0.0476190476190476,NA,-0.0583619047619048,"Uganda","central 2","Uganda DHS 2011",1,13.945806
185,0.387282,31.272047,0.64,0,NA,-0.258612,"Uganda","central 2","Uganda DHS 2011",1,11.55005
187,0.559676,31.439357,0.478260869565217,0.0434782608695652,NA,-0.46250652173913,"Uganda","central 2","Uganda DHS 2011",1,42.755298
189,0.367059,31.271198,0.666666666666667,0,NA,-0.28712,"Uganda","central 2","Uganda DHS 2011",1,24.446064
191,0.367841,31.840472,0.608695652173913,0,NA,-0.128490434782609,"Uganda","central 2","Uganda DHS 2011",1,27.936582
193,0.465854,31.662434,0.56,0.04,NA,-0.1511044,"Uganda","central 2","Uganda DHS 2011",1,29.501725
195,0.431072,32.750749,1,0.842105263157895,NA,1.82390157894737,"Uganda","central 2","Uganda DHS 2011",0,2.458201
196,0.357579,32.743198,1,0.80952380952381,NA,1.49005714285714,"Uganda","central 2","Uganda DHS 2011",0,9.418542
197,0.42663,33.146853,0.95,0.65,NA,1.437378,"Uganda","central 2","Uganda DHS 2011",0,19.38408
198,0.355982,32.710056,0.947368421052632,0.789473684210526,NA,1.46365526315789,"Uganda","central 2","Uganda DHS 2011",0,8.935909
200,0.248471,32.913428,0.625,0,NA,0.0148283333333333,"Uganda","central 2","Uganda DHS 2011",1,23.502912
202,0.424213,33.009498,0.555555555555556,0,NA,-0.174098888888889,"Uganda","central 2","Uganda DHS 2011",1,25.705476
204,0.412782,33.109677,0.681818181818182,0.318181818181818,NA,0.831031363636364,"Uganda","central 2","Uganda DHS 2011",1,33.693264
207,0.142807,33.319904,0.565217391304348,0,NA,-0.429228695652174,"Uganda","central 2","Uganda DHS 2011",1,39.396746
208,0.401919,32.689915,0.91304347826087,0.695652173913043,NA,1.41318695652174,"Uganda","central 2","Uganda DHS 2011",1,20.235101
211,0.374188,32.80887,0.76,0,NA,0.3290564,"Uganda","central 2","Uganda DHS 2011",1,31.51065
212,0.393434,32.843806,0.91304347826087,0.652173913043478,NA,1.0090852173913,"Uganda","central 2","Uganda DHS 2011",1,41.749554
214,0.648913,32.806294,0.56,0.04,NA,-0.1007248,"Uganda","central 2","Uganda DHS 2011",1,19.8519
217,0.714486,32.834001,0.521739130434783,0.0434782608695652,NA,-0.302865217391304,"Uganda","central 2","Uganda DHS 2011",1,17.346807
219,0,0,0.76,0.12,NA,0.2171808,"Uganda","central 2","Uganda DHS 2011",1,24.657475
221,0.562356,32.300107,0.666666666666667,0,NA,-0.0623408333333333,"Uganda","central 2","Uganda DHS 2011",1,28.5948
222,1.318664,32.462869,0.863636363636364,0.636363636363636,NA,1.31766,"Uganda","central 2","Uganda DHS 2011",0,11.080278
223,1.033063,32.539804,0.523809523809524,0,NA,-0.303457619047619,"Uganda","central 2","Uganda DHS 2011",1,25.856523
224,1.538981,32.351908,0.6,0,NA,-0.312654,"Uganda","central 2","Uganda DHS 2011",1,28.2305
226,0.57399,33.770965,0.76,0.16,NA,0.869358,"Uganda","east central","Uganda DHS 2011",0,5.21435
228,0.456971,33.843369,0.458333333333333,0,NA,-0.502064583333333,"Uganda","east central","Uganda DHS 2011",1,19.069776
230,0.437531,33.87628,0.347826086956522,0,NA,-0.765222173913043,"Uganda","east central","Uganda DHS 2011",1,25.083087
232,0.343958,33.874543,0.666666666666667,0,NA,0.264065,"Uganda","east central","Uganda DHS 2011",1,21.974256
234,0.562239,33.865912,0.434782608695652,0,NA,-0.653740434782609,"Uganda","east central","Uganda DHS 2011",1,29.919343
237,-0.114633,33.69437,0.833333333333333,0,NA,-0.4171725,"Uganda","east central","Uganda DHS 2011",1,23.609328
238,0.220286,33.763475,0.55,0,NA,-0.6829875,"Uganda","east central","Uganda DHS 2011",1,28.24924
239,0.604234,33.472354,0.85,0.4,NA,0.790205,"Uganda","east central","Uganda DHS 2011",0,24.09752
240,0.779776,33.622051,0.833333333333333,0.166666666666667,NA,0.658165833333333,"Uganda","east central","Uganda DHS 2011",0,29.636496
242,0.591379,33.558323,0.56,0.08,NA,-0.178274,"Uganda","east central","Uganda DHS 2011",1,33.693775
243,0.488264,33.564024,0.545454545454545,0,NA,-0.384339090909091,"Uganda","east central","Uganda DHS 2011",1,29.682158
246,0.870756,33.714701,0.5,0,NA,-0.205289166666667,"Uganda","east central","Uganda DHS 2011",1,5.040336
250,0.681781,33.603116,0.666666666666667,0,NA,-0.21641625,"Uganda","east central","Uganda DHS 2011",1,28.29588
252,0.713404,33.530474,0.44,0,NA,-0.5293652,"Uganda","east central","Uganda DHS 2011",1,5.1615
254,0.67762,33.35121,0.608695652173913,0,NA,-0.189541739130435,"Uganda","east central","Uganda DHS 2011",1,18.613854
256,0.689765,33.272335,0.318181818181818,0.0454545454545455,NA,-0.235471363636364,"Uganda","east central","Uganda DHS 2011",1,20.915202
259,0.630361,33.385146,0.4,0,NA,-0.3233176,"Uganda","east central","Uganda DHS 2011",1,20.02545
260,0.460316,33.198161,0.88,0.56,NA,1.2651588,"Uganda","east central","Uganda DHS 2011",0,15.069275
261,0.437969,33.2257,0.64,0.04,NA,-0.256958,"Uganda","east central","Uganda DHS 2011",0,11.1438
262,0.468878,33.210931,0.869565217391304,0.173913043478261,NA,0.730015652173913,"Uganda","east central","Uganda DHS 2011",0,29.513715
263,0.457212,33.237719,0.909090909090909,0.590909090909091,NA,1.37633454545455,"Uganda","east central","Uganda DHS 2011",0,19.936708
266,0.518711,33.197731,0.739130434782609,0.0869565217391304,NA,0.166019565217391,"Uganda","east central","Uganda DHS 2011",1,23.704329
269,0.62907,33.111307,0.434782608695652,0,NA,-0.236566086956522,"Uganda","east central","Uganda DHS 2011",1,22.57243
271,0.579556,33.23018,0.578947368421053,0.0526315789473684,NA,0.0780689473684211,"Uganda","east central","Uganda DHS 2011",1,18.253813
274,1.049169,33.216531,0.458333333333333,0,NA,-0.2264,"Uganda","east central","Uganda DHS 2011",1,25.669584
276,1.298944,33.327392,0.434782608695652,0,NA,-0.631095652173913,"Uganda","east central","Uganda DHS 2011",1,24.349226
278,1.374958,32.995319,0.666666666666667,0,NA,-0.2938675,"Uganda","east central","Uganda DHS 2011",1,35.186088
280,0.854025,33.253499,0.583333333333333,0.0416666666666667,NA,0.0285183333333333,"Uganda","east central","Uganda DHS 2011",1,26.236824
282,0.87463,33.184703,0.652173913043478,0.304347826086957,NA,0.32039,"Uganda","east central","Uganda DHS 2011",1,34.78382
284,0.97447,33.21317,0.333333333333333,0,NA,-0.390715416666667,"Uganda","east central","Uganda DHS 2011",1,19.463544
287,0.964341,33.509117,0.458333333333333,0,NA,-0.449945,"Uganda","east central","Uganda DHS 2011",1,15.838296
289,1.217782,33.436982,0.541666666666667,0,NA,-0.5441825,"Uganda","east central","Uganda DHS 2011",1,30.202728
291,0.695844,33.098299,0.541666666666667,0,NA,-0.33166,"Uganda","east central","Uganda DHS 2011",1,25.638528
293,0.771282,33.097753,0.608695652173913,0.0869565217391304,NA,0.219266956521739,"Uganda","east central","Uganda DHS 2011",1,27.761322
294,0.802777,33.73468,0.52,0,NA,-0.4035552,"Uganda","east central","Uganda DHS 2011",1,22.062775
295,0.841287,33.692326,0.727272727272727,0.318181818181818,NA,0.828386818181818,"Uganda","east central","Uganda DHS 2011",0,7.062352
297,0.434793,33.398802,0.523809523809524,0,NA,-0.165371904761905,"Uganda","east central","Uganda DHS 2011",1,37.41864
299,0.355663,33.503567,0.541666666666667,0,NA,-0.323675,"Uganda","east central","Uganda DHS 2011",1,25.427208
302,0.354998,34.008079,0.608695652173913,0.0434782608695652,NA,-0.0898995652173913,"Uganda","east central","Uganda DHS 2011",1,20.636566
305,0.386814,34.047757,0.5,0,NA,-0.509354090909091,"Uganda","east central","Uganda DHS 2011",1,17.908528
306,1.249232,34.774664,0.25,0,NA,-0.692427083333333,"Uganda","eastern","Uganda DHS 2011",1,36.772368
308,1.334351,34.366929,0.428571428571429,0,NA,-0.499480952380952,"Uganda","eastern","Uganda DHS 2011",1,36.508752
309,1.08188,34.152051,0.791666666666667,0.458333333333333,NA,0.816762916666667,"Uganda","eastern","Uganda DHS 2011",0,4.84116
310,1.077355,34.213475,1,1,NA,2.52834733333333,"Uganda","eastern","Uganda DHS 2011",0,1.657725
312,0.790028,34.361432,0.608695652173913,0,NA,-0.196852608695652,"Uganda","eastern","Uganda DHS 2011",1,19.662907
313,0.91084,34.369182,0.458333333333333,0.0833333333333333,NA,-0.334817916666667,"Uganda","eastern","Uganda DHS 2011",1,14.747496
315,0.982888,34.318798,0.590909090909091,0,NA,-0.240267272727273,"Uganda","eastern","Uganda DHS 2011",1,30.736332
317,1.029352,34.220413,0.375,0.166666666666667,NA,-0.327133333333333,"Uganda","eastern","Uganda DHS 2011",1,38.85036
319,0.980725,34.162559,0.434782608695652,0.0434782608695652,NA,-0.235452608695652,"Uganda","eastern","Uganda DHS 2011",1,38.333272
321,1.001119,34.443812,0.2,0,NA,-0.5371245,"Uganda","eastern","Uganda DHS 2011",1,37.83152
323,1.18255,33.686825,0.333333333333333,0,NA,-0.276150416666667,"Uganda","eastern","Uganda DHS 2011",0,15.402936
325,1.141066,33.879648,0.608695652173913,0.0434782608695652,NA,-0.0349421739130435,"Uganda","eastern","Uganda DHS 2011",1,39.881839
327,1.007753,33.853513,0.56,0,NA,-0.306122,"Uganda","eastern","Uganda DHS 2011",1,41.04475
328,1.235212,33.585401,0.4,0,NA,-0.5251272,"Uganda","eastern","Uganda DHS 2011",1,40.71665
331,1.06771,34.076859,0.24,0,NA,-0.5636324,"Uganda","eastern","Uganda DHS 2011",1,39.250225
332,1.144695,34.282622,0.681818181818182,0.227272727272727,NA,0.231798636363636,"Uganda","eastern","Uganda DHS 2011",0,9.058236
333,1.151679,34.369168,0.434782608695652,0,NA,-0.450133043478261,"Uganda","eastern","Uganda DHS 2011",1,27.57562
335,1.138277,34.268296,0.565217391304348,0.0869565217391304,NA,-0.250032608695652,"Uganda","eastern","Uganda DHS 2011",1,37.73288
338,0.676497,34.188347,0.583333333333333,0.25,NA,0.52191,"Uganda","eastern","Uganda DHS 2011",0,17.37072
339,0.709386,33.886174,0.375,0,NA,-0.553782916666667,"Uganda","eastern","Uganda DHS 2011",1,31.217616
340,0.900754,33.940027,0.555555555555556,0.111111111111111,NA,-0.135248888888889,"Uganda","eastern","Uganda DHS 2011",1,38.653038
342,0.648191,34.234604,0.44,0,NA,-0.539934,"Uganda","eastern","Uganda DHS 2011",1,40.628825
345,0.629127,33.994059,0.416666666666667,0,NA,-0.67981,"Uganda","eastern","Uganda DHS 2011",1,35.99208
346,0.812973,34.077778,0.375,0,NA,-0.551629583333333,"Uganda","eastern","Uganda DHS 2011",1,37.995288
348,2.009065,33.84554,0.318181818181818,0,NA,-0.855336363636364,"Uganda","eastern","Uganda DHS 2011",1,23.429604
